postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C".
postgres-1  | The default database encoding has accordingly been set to "SQL_ASCII".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2026-09-20 20:41:55.501 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-09-20 20:41:56.304 UTC [41] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2026-09-20 20:41:56.307 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-20 20:41:56.316 UTC [44] LOG:  database system was shut down at 2026-09-20 20:41:56 UTC
postgres-1  | 2026-09-20 20:41:56.323 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-acceptance-init.sh
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | CREATE SCHEMA
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | provisioned cw_identity (cw_identity_migrate / cw_identity_app)
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | CREATE SCHEMA
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | provisioned cw_customer (cw_customer_migrate / cw_customer_app)
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | CREATE SCHEMA
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | provisioned cw_catalog (cw_catalog_migrate / cw_catalog_app)
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | CREATE SCHEMA
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | provisioned cw_workforce (cw_workforce_migrate / cw_workforce_app)
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | CREATE SCHEMA
postgres-1  | GRANT
postgres-1  | REVOKE
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | ALTER DEFAULT PRIVILEGES
postgres-1  | provisioned cw_booking (cw_booking_migrate / cw_booking_app)
postgres-1  | CREATE ROLE
postgres-1  | CREATE ROLE
postgres-1  | CREATE DATABASE
postgres-1  | REVOKE
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | REVOKE
